video,subject,action,viewpoint
v03_s10_e01.avi,10,9,3
v02_s01_e02.avi,1,9,2
v03_s04_e00.avi,4,9,3
v01_s02_e04.avi,2,9,1
v02_s05_e02.avi,5,9,2
v01_s02_e03.avi,2,9,1
v02_s05_e05.avi,5,9,2
v02_s09_e02.avi,9,9,2
v03_s08_e00.avi,8,9,3
v01_s06_e03.avi,6,9,1
v01_s01_e01.avi,1,9,1
v01_s05_e01.avi,5,9,1
v02_s02_e00.avi,2,9,2
v03_s03_e02.avi,3,9,3
v01_s05_e06.avi,5,9,1
v03_s07_e02.avi,7,9,3
v01_s09_e01.avi,9,9,1
v02_s06_e00.avi,6,9,2
v01_s04_e00.avi,4,9,1
v03_s02_e04.avi,2,9,3
v02_s03_e01.avi,3,9,2
v03_s02_e03.avi,2,9,3
v03_s06_e03.avi,6,9,3
v01_s08_e00.avi,8,9,1
v02_s07_e01.avi,7,9,2
v01_s10_e01.avi,10,9,1
v02_s08_e04.avi,8,9,2
v03_s01_e01.avi,1,9,3
v02_s04_e03.avi,4,9,2
v01_s03_e02.avi,3,9,1
v02_s04_e04.avi,4,9,2
v02_s08_e03.avi,8,9,2
v03_s09_e01.avi,9,9,3
v01_s07_e02.avi,7,9,1
v02_s10_e02.avi,10,9,2
v02_s02_e01.avi,2,9,2
v03_s03_e03.avi,3,9,3
v03_s07_e03.avi,7,9,3
v01_s09_e00.avi,9,9,1
v02_s06_e01.avi,6,9,2
v01_s01_e00.avi,1,9,1
v03_s03_e04.avi,3,9,3
v01_s05_e00.avi,5,9,1
v01_s02_e02.avi,2,9,1
v02_s05_e04.avi,5,9,2
v02_s01_e04.avi,1,9,2
v02_s09_e03.avi,9,9,2
v03_s08_e01.avi,8,9,3
v01_s06_e02.avi,6,9,1
v02_s01_e03.avi,1,9,2
v02_s09_e04.avi,9,9,2
v03_s04_e01.avi,4,9,3
v02_s05_e03.avi,5,9,2
v03_s10_e00.avi,10,9,3
v02_s10_e03.avi,10,9,2
v02_s10_e04.avi,10,9,2
v01_s03_e03.avi,3,9,1
v02_s08_e02.avi,8,9,2
v03_s09_e00.avi,9,9,3
v01_s07_e03.avi,7,9,1
v03_s01_e00.avi,1,9,3
v01_s03_e04.avi,3,9,1
v02_s04_e02.avi,4,9,2
v01_s10_e00.avi,10,9,1
v02_s03_e00.avi,3,9,2
v03_s02_e02.avi,2,9,3
v03_s06_e02.avi,6,9,3
v01_s08_e01.avi,8,9,1
v02_s07_e00.avi,7,9,2
v01_s04_e01.avi,4,9,1
v02_s10_e00.avi,10,9,2
v03_s09_e04.avi,9,9,3
v03_s01_e03.avi,1,9,3
v02_s04_e01.avi,4,9,2
v01_s03_e00.avi,3,9,1
v02_s08_e01.avi,8,9,2
v03_s09_e03.avi,9,9,3
v01_s07_e00.avi,7,9,1
v03_s01_e04.avi,1,9,3
v01_s10_e04.avi,10,9,1
v01_s10_e03.avi,10,9,1
v02_s03_e04.avi,3,9,2
v01_s04_e02.avi,4,9,1
v02_s03_e03.avi,3,9,2
v03_s02_e01.avi,2,9,3
v03_s06_e01.avi,6,9,3
v01_s08_e02.avi,8,9,1
v02_s07_e03.avi,7,9,2
v01_s01_e03.avi,1,9,1
